Customer,Age,Credit amount,Duration,Key,Tarjeta de Credito Oro,Tarjeta de Credito Plata,Tarjeta de Credito Bronce,Cuenta corriente,Cuenta de ahorro,Tarjeta de Debito,Prestamo hipotecario,Prestamo automotriz,Prestamo personal,Transferencias,Cambio de moneda,Cheques
115,47,3578,48,,,,,,,,,,,,,
116,30,7174,42,,,,,,,,,,,,,
117,27,2132,10,,,,,,,,,,,,,
118,23,4281,33,,,,,,,,,,,,,
119,36,2366,12,,,,,,,,,,,,,
120,25,1835,21,,,,,,,,,,,,,
121,41,3868,24,,,,,,,,,,,,,
122,24,1768,12,,,,,,,,,,,,,
123,63,781,10,,,,,,,,,,,,,
124,27,1924,18,,,,,,,,,,,,,
125,30,2121,12,,,,,,,,,,,,,
126,40,701,12,,,,,,,,,,,,,
127,30,639,12,,,,,,,,,,,,,
128,34,1860,12,,,,,,,,,,,,,
129,29,3499,12,,,,,,,,,,,,,
130,24,8487,48,,,,,,,,,,,,,
131,29,6887,36,,,,,,,,,,,,,
132,27,2708,15,,,,,,,,,,,,,
133,47,1984,18,,,,,,,,,,,,,
134,21,10144,60,,,,,,,,,,,,,
135,38,1240,12,,,,,,,,,,,,,
136,27,8613,27,,,,,,,,,,,,,
137,66,766,12,,,,,,,,,,,,,
138,35,2728,15,,,,,,,,,,,,,
139,44,1881,12,,,,,,,,,,,,,
140,27,709,6,,,,,,,,,,,,,
141,30,4795,36,,,,,,,,,,,,,
142,27,3416,27,,,,,,,,,,,,,
143,22,2462,18,,,,,,,,,,,,,
144,23,2288,21,,,,,,,,,,,,,
145,30,3566,48,,,,,,,,,,,,,
146,39,860,6,,,,,,,,,,,,,
147,51,682,12,,,,,,,,,,,,,
148,28,5371,36,,,,,,,,,,,,,
149,46,1582,18,,,,,,,,,,,,,
150,42,1346,6,,,,,,,,,,,,,
151,38,1924,10,,,,,,,,,,,,,
152,24,5848,36,,,,,,,,,,,,,
153,29,7758,24,,,,,,,,,,,,,
154,36,6967,24,,,,,,,,,,,,,
155,20,1282,12,,,,,,,,,,,,,
156,48,1288,9,,,,,,,,,,,,,
157,45,339,12,,,,,,,,,,,,,
158,38,3512,24,,,,,,,,,,,,,
159,34,1898,6,,,,,,,,,,,,,
160,36,2872,24,,,,,,,,,,,,,
161,30,1055,18,,,,,,,,,,,,,
162,36,1262,15,,,,,,,,,,,,,
163,70,7308,10,,,,,,,,,,,,,
164,36,909,36,,,,,,,,,,,,,
165,32,2978,6,,,,,,,,,,,,,
166,33,1131,18,,,,,,,,,,,,,
167,20,1577,11,,,,,,,,,,,,,
168,25,3972,24,,,,,,,,,,,,,
169,31,1935,24,,,,,,,,,,,,,
170,33,950,15,,,,,,,,,,,,,
171,26,763,12,,,,,,,,,,,,,
172,34,2064,24,,,,,,,,,,,,,
173,33,1414,8,,,,,,,,,,,,,
174,26,3414,21,,,,,,,,,,,,,
175,53,7485,30,,,,,,,,,,,,,
176,42,2577,12,,,,,,,,,,,,,
177,52,338,6,,,,,,,,,,,,,
178,31,1963,12,,,,,,,,,,,,,
179,65,571,21,,,,,,,,,,,,,
180,28,9572,36,,,,,,,,,,,,,
181,30,4455,36,,,,,,,,,,,,,
182,40,1647,21,,,,,,,,,,,,,
183,50,3777,24,,,,,,,,,,,,,
184,36,884,18,,,,,,,,,,,,,
185,31,1360,15,,,,,,,,,,,,,
186,74,5129,9,,,,,,,,,,,,,
187,68,1175,16,,,,,,,,,,,,,
188,20,674,12,,,,,,,,,,,,,
189,33,3244,18,,,,,,,,,,,,,
190,54,4591,24,,,,,,,,,,,,,
191,34,3844,48,,,,,,,,,,,,,
192,36,3915,27,,,,,,,,,,,,,
193,29,2108,6,,,,,,,,,,,,,
194,21,3031,45,,,,,,,,,,,,,
195,34,1501,9,,,,,,,,,,,,,
196,28,1382,6,,,,,,,,,,,,,
197,27,951,12,,,,,,,,,,,,,
198,36,2760,24,,,,,,,,,,,,,
199,40,4297,18,,,,,,,,,,,,,
200,52,936,9,,,,,,,,,,,,,
201,27,1168,12,,,,,,,,,,,,,
202,26,5117,27,,,,,,,,,,,,,
203,21,902,12,,,,,,,,,,,,,
204,38,1495,12,,,,,,,,,,,,,
205,38,10623,30,,,,,,,,,,,,,
206,43,1935,12,,,,,,,,,,,,,
207,26,1424,12,,,,,,,,,,,,,
208,21,6568,24,,,,,,,,,,,,,
209,55,1413,12,,,,,,,,,,,,,
210,33,3074,9,,,,,,,,,,,,,
211,45,3835,36,,,,,,,,,,,,,
212,50,5293,27,,,,,,,,,,,,,
213,66,1908,30,,,,,,,,,,,,,
214,51,3342,36,,,,,,,,,,,,,
215,39,932,6,,,,,,,,,,,,,
216,31,3104,18,,,,,,,,,,,,,
217,23,3913,36,,,,,,,,,,,,,
218,24,3021,24,,,,,,,,,,,,,
219,64,1364,10,,,,,,,,,,,,,
220,26,625,12,,,,,,,,,,,,,
221,23,1200,12,,,,,,,,,,,,,
222,30,707,12,,,,,,,,,,,,,
223,32,2978,24,,,,,,,,,,,,,
224,30,4657,15,,,,,,,,,,,,,
225,27,2613,36,,,,,,,,,,,,,
226,27,10961,48,,,,,,,,,,,,,
227,53,7865,12,,,,,,,,,,,,,
228,22,1478,9,,,,,,,,,,,,,
229,22,3149,24,,,,,,,,,,,,,
230,26,4210,36,,,,,,,,,,,,,
231,51,2507,9,,,,,,,,,,,,,
232,35,2141,12,,,,,,,,,,,,,
233,25,866,18,,,,,,,,,,,,,
234,42,1544,4,,,,,,,,,,,,,
235,30,1823,24,,,,,,,,,,,,,
236,23,14555,6,,,,,,,,,,,,,
237,61,2767,21,,,,,,,,,,,,,
238,35,1291,12,,,,,,,,,,,,,
239,39,2522,30,,,,,,,,,,,,,
240,29,915,24,,,,,,,,,,,,,
241,51,1595,6,,,,,,,,,,,,,
242,24,4605,48,,,,,,,,,,,,,
243,27,1185,12,,,,,,,,,,,,,
244,35,3447,12,,,,,,,,,,,,,
245,25,1258,24,,,,,,,,,,,,,
246,52,717,12,,,,,,,,,,,,,
247,35,1204,6,,,,,,,,,,,,,
248,26,1925,24,,,,,,,,,,,,,
249,22,433,18,,,,,,,,,,,,,
250,39,666,6,,,,,,,,,,,,,
251,46,2251,12,,,,,,,,,,,,,
252,24,2150,30,,,,,,,,,,,,,
253,35,4151,24,,,,,,,,,,,,,
254,24,2030,9,,,,,,,,,,,,,
255,27,7418,60,,,,,,,,,,,,,
256,35,2684,24,,,,,,,,,,,,,
257,29,2149,12,,,,,,,,,,,,,
258,23,3812,15,,,,,,,,,,,,,
259,57,1154,11,,,,,,,,,,,,,
260,27,1657,12,,,,,,,,,,,,,
261,55,1603,24,,,,,,,,,,,,,
262,36,5302,18,,,,,,,,,,,,,
263,57,2748,12,,,,,,,,,,,,,
264,32,1231,10,,,,,,,,,,,,,
265,37,802,15,,,,,,,,,,,,,
266,36,6304,36,,,,,,,,,,,,,
267,38,1533,24,,,,,,,,,,,,,
268,45,8978,14,,,,,,,,,,,,,
269,25,999,24,,,,,,,,,,,,,
270,32,2662,18,,,,,,,,,,,,,
271,37,1402,12,,,,,,,,,,,,,
272,36,12169,48,,,,,,,,,,,,,
273,28,3060,48,,,,,,,,,,,,,
274,34,11998,30,,,,,,,,,,,,,
275,32,2697,9,,,,,,,,,,,,,
276,26,2404,18,,,,,,,,,,,,,
277,49,1262,12,,,,,,,,,,,,,
278,32,4611,6,,,,,,,,,,,,,
279,29,1901,24,,,,,,,,,,,,,
280,23,3368,15,,,,,,,,,,,,,
281,50,1574,12,,,,,,,,,,,,,
282,49,1445,18,,,,,,,,,,,,,
283,63,1520,15,,,,,,,,,,,,,
284,37,3878,24,,,,,,,,,,,,,
285,35,10722,47,,,,,,,,,,,,,
286,26,4788,48,,,,,,,,,,,,,
287,31,7582,48,,,,,,,,,,,,,
288,49,1092,12,,,,,,,,,,,,,
289,48,1024,24,,,,,,,,,,,,,
290,26,1076,12,,,,,,,,,,,,,
291,28,9398,36,,,,,,,,,,,,,
292,44,6419,24,,,,,,,,,,,,,
293,56,4796,42,,,,,,,,,,,,,
294,46,7629,48,,,,,,,,,,,,,
295,26,9960,48,,,,,,,,,,,,,
296,20,4675,12,,,,,,,,,,,,,
297,45,1287,10,,,,,,,,,,,,,
298,43,2515,18,,,,,,,,,,,,,
299,32,2745,21,,,,,,,,,,,,,
300,54,672,6,,,,,,,,,,,,,
301,42,3804,36,,,,,,,,,,,,,
302,37,1344,24,,,,,,,,,,,,,
303,49,1038,10,,,,,,,,,,,,,
304,44,10127,48,,,,,,,,,,,,,
305,33,1543,6,,,,,,,,,,,,,
306,24,4811,30,,,,,,,,,,,,,
307,33,727,12,,,,,,,,,,,,,
308,24,1237,8,,,,,,,,,,,,,
309,22,276,9,,,,,,,,,,,,,
310,40,5381,48,,,,,,,,,,,,,
311,25,5511,24,,,,,,,,,,,,,
312,26,3749,24,,,,,,,,,,,,,
313,25,685,12,,,,,,,,,,,,,
314,29,1494,4,,,,,,,,,,,,,
315,31,2746,36,,,,,,,,,,,,,
316,38,708,12,,,,,,,,,,,,,
317,48,4351,24,,,,,,,,,,,,,
318,32,701,12,,,,,,,,,,,,,
319,27,3643,15,,,,,,,,,,,,,
320,28,4249,30,,,,,,,,,,,,,
321,32,1938,24,,,,,,,,,,,,,
322,34,2910,24,,,,,,,,,,,,,
323,28,2659,18,,,,,,,,,,,,,
324,36,1028,18,,,,,,,,,,,,,
325,39,3398,8,,,,,,,,,,,,,
326,49,5801,12,,,,,,,,,,,,,
327,34,1525,24,,,,,,,,,,,,,
328,31,4473,36,,,,,,,,,,,,,
329,28,1068,6,,,,,,,,,,,,,
330,75,6615,24,,,,,,,,,,,,,
331,30,1864,18,,,,,,,,,,,,,
332,24,7408,60,,,,,,,,,,,,,
333,24,11590,48,,,,,,,,,,,,,
334,23,4110,24,,,,,,,,,,,,,
335,44,3384,6,,,,,,,,,,,,,
336,23,2101,13,,,,,,,,,,,,,
337,24,1275,15,,,,,,,,,,,,,
338,28,4169,24,,,,,,,,,,,,,
339,31,1521,10,,,,,,,,,,,,,
340,24,5743,24,,,,,,,,,,,,,
341,26,3599,21,,,,,,,,,,,,,
342,25,3213,18,,,,,,,,,,,,,
343,33,4439,18,,,,,,,,,,,,,
344,37,3949,10,,,,,,,,,,,,,
345,43,1459,15,,,,,,,,,,,,,
346,23,882,13,,,,,,,,,,,,,
347,23,3758,24,,,,,,,,,,,,,
348,34,1743,6,,,,,,,,,,,,,
349,32,1136,9,,,,,,,,,,,,,
350,23,1236,9,,,,,,,,,,,,,
351,29,959,9,,,,,,,,,,,,,
352,38,3229,18,,,,,,,,,,,,,
353,28,6199,12,,,,,,,,,,,,,
354,46,727,10,,,,,,,,,,,,,
355,23,1246,24,,,,,,,,,,,,,
356,49,2331,12,,,,,,,,,,,,,
357,26,4463,36,,,,,,,,,,,,,
358,28,776,12,,,,,,,,,,,,,
359,23,2406,30,,,,,,,,,,,,,
360,61,1239,18,,,,,,,,,,,,,
361,37,3399,12,,,,,,,,,,,,,
362,36,2247,12,,,,,,,,,,,,,
363,21,1766,6,,,,,,,,,,,,,
364,25,2473,18,,,,,,,,,,,,,
365,36,1542,12,,,,,,,,,,,,,
366,27,3850,18,,,,,,,,,,,,,
367,22,3650,18,,,,,,,,,,,,,
368,42,3446,36,,,,,,,,,,,,,
369,40,3001,18,,,,,,,,,,,,,
370,36,3079,36,,,,,,,,,,,,,
371,33,6070,18,,,,,,,,,,,,,
372,23,2146,10,,,,,,,,,,,,,
373,63,13756,60,,,,,,,,,,,,,
374,60,14782,60,,,,,,,,,,,,,
375,37,7685,48,,,,,,,,,,,,,
376,34,2320,18,,,,,,,,,,,,,
377,36,846,7,,,,,,,,,,,,,
378,57,14318,36,,,,,,,,,,,,,
379,52,362,6,,,,,,,,,,,,,
380,39,2212,20,,,,,,,,,,,,,
381,38,12976,18,,,,,,,,,,,,,
382,25,1283,22,,,,,,,,,,,,,
383,26,1330,12,,,,,,,,,,,,,
384,26,4272,30,,,,,,,,,,,,,
385,25,2238,18,,,,,,,,,,,,,
386,21,1126,18,,,,,,,,,,,,,
387,40,7374,18,,,,,,,,,,,,,
388,27,2326,15,,,,,,,,,,,,,
389,27,1449,9,,,,,,,,,,,,,
390,30,1820,18,,,,,,,,,,,,,
391,19,983,12,,,,,,,,,,,,,
392,39,3249,36,,,,,,,,,,,,,
393,31,1957,6,,,,,,,,,,,,,
394,31,2406,9,,,,,,,,,,,,,
395,32,11760,39,,,,,,,,,,,,,
396,55,2578,12,,,,,,,,,,,,,
397,46,2348,36,,,,,,,,,,,,,
398,46,1223,12,,,,,,,,,,,,,
399,43,1516,24,,,,,,,,,,,,,
400,39,1473,18,,,,,,,,,,,,,
401,28,1887,18,,,,,,,,,,,,,
402,27,8648,24,,,,,,,,,,,,,
403,27,802,14,,,,,,,,,,,,,
404,43,2899,18,,,,,,,,,,,,,
405,22,2039,24,,,,,,,,,,,,,
406,43,2197,24,,,,,,,,,,,,,
407,27,1053,15,,,,,,,,,,,,,
408,26,3235,24,,,,,,,,,,,,,
409,28,939,12,,,,,,,,,,,,,
410,20,1967,24,,,,,,,,,,,,,
411,35,7253,33,,,,,,,,,,,,,
412,42,2292,12,,,,,,,,,,,,,
413,40,1597,10,,,,,,,,,,,,,
414,35,1381,24,,,,,,,,,,,,,
415,35,5842,36,,,,,,,,,,,,,
416,33,2579,12,,,,,,,,,,,,,
417,23,8471,18,,,,,,,,,,,,,
418,31,2782,21,,,,,,,,,,,,,
419,33,1042,18,,,,,,,,,,,,,
420,20,3186,15,,,,,,,,,,,,,
421,30,2028,12,,,,,,,,,,,,,
422,47,958,12,,,,,,,,,,,,,
423,34,1591,21,,,,,,,,,,,,,
424,25,2762,12,,,,,,,,,,,,,
425,21,2779,18,,,,,,,,,,,,,
426,29,2743,28,,,,,,,,,,,,,
427,46,1149,18,,,,,,,,,,,,,
428,20,1313,9,,,,,,,,,,,,,
429,55,1190,18,,,,,,,,,,,,,
430,74,3448,5,,,,,,,,,,,,,
431,29,11328,24,,,,,,,,,,,,,
432,36,1872,6,,,,,,,,,,,,,
433,33,2058,24,,,,,,,,,,,,,
434,25,2136,9,,,,,,,,,,,,,
435,25,1484,12,,,,,,,,,,,,,
436,23,660,6,,,,,,,,,,,,,
437,37,1287,24,,,,,,,,,,,,,
438,65,3394,42,,,,,,,,,,,,,
439,26,609,12,,,,,,,,,,,,,
440,39,1884,12,,,,,,,,,,,,,
441,30,1620,12,,,,,,,,,,,,,
442,29,2629,20,,,,,,,,,,,,,
443,41,719,12,,,,,,,,,,,,,
444,30,5096,48,,,,,,,,,,,,,
445,41,1244,9,,,,,,,,,,,,,
446,34,1842,36,,,,,,,,,,,,,
447,35,2576,7,,,,,,,,,,,,,
448,55,1424,12,,,,,,,,,,,,,
449,61,1512,15,,,,,,,,,,,,,
450,30,11054,36,,,,,,,,,,,,,
451,29,518,6,,,,,,,,,,,,,
452,34,2759,12,,,,,,,,,,,,,
453,35,2670,24,,,,,,,,,,,,,
454,31,4817,24,,,,,,,,,,,,,
455,29,2679,24,,,,,,,,,,,,,
456,36,3905,11,,,,,,,,,,,,,
457,35,3386,12,,,,,,,,,,,,,
458,27,343,6,,,,,,,,,,,,,
459,32,4594,18,,,,,,,,,,,,,
460,37,3620,36,,,,,,,,,,,,,
461,36,1721,15,,,,,,,,,,,,,
462,34,3017,12,,,,,,,,,,,,,
463,38,754,12,,,,,,,,,,,,,
464,34,1950,18,,,,,,,,,,,,,
465,63,2924,24,,,,,,,,,,,,,
466,29,1659,24,,,,,,,,,,,,,
467,32,7238,48,,,,,,,,,,,,,
468,26,2764,33,,,,,,,,,,,,,
469,35,4679,24,,,,,,,,,,,,,
470,22,3092,24,,,,,,,,,,,,,
471,23,448,6,,,,,,,,,,,,,
472,28,654,9,,,,,,,,,,,,,
473,36,1238,6,,,,,,,,,,,,,
474,33,1245,18,,,,,,,,,,,,,
475,26,3114,18,,,,,,,,,,,,,
476,24,2569,39,,,,,,,,,,,,,
477,25,5152,24,,,,,,,,,,,,,
478,39,1037,12,,,,,,,,,,,,,
479,44,1478,15,,,,,,,,,,,,,
480,23,3573,12,,,,,,,,,,,,,
481,26,1201,24,,,,,,,,,,,,,
482,57,3622,30,,,,,,,,,,,,,
483,30,960,15,,,,,,,,,,,,,
484,44,1163,12,,,,,,,,,,,,,
485,47,1209,6,,,,,,,,,,,,,
486,52,3077,12,,,,,,,,,,,,,
487,62,3757,24,,,,,,,,,,,,,
488,35,1418,10,,,,,,,,,,,,,
489,26,3518,6,,,,,,,,,,,,,
490,26,1934,12,,,,,,,,,,,,,
491,42,8318,27,,,,,,,,,,,,,
492,27,1237,6,,,,,,,,,,,,,
493,38,368,6,,,,,,,,,,,,,
494,39,2122,12,,,,,,,,,,,,,
495,20,2996,24,,,,,,,,,,,,,
496,29,9034,36,,,,,,,,,,,,,
497,40,1585,24,,,,,,,,,,,,,
498,32,1301,18,,,,,,,,,,,,,
499,28,1323,6,,,,,,,,,,,,,
500,27,3123,24,,,,,,,,,,,,,
501,42,5493,36,,,,,,,,,,,,,
502,49,1126,9,,,,,,,,,,,,,
503,38,1216,24,,,,,,,,,,,,,
504,24,1207,24,,,,,,,,,,,,,
505,27,1309,10,,,,,,,,,,,,,
506,36,2360,15,,,,,,,,,,,,,
507,34,6850,15,,,,,,,,,,,,,
508,28,1413,24,,,,,,,,,,,,,
509,45,8588,39,,,,,,,,,,,,,
510,26,759,12,,,,,,,,,,,,,
511,32,4686,36,,,,,,,,,,,,,
512,26,2687,15,,,,,,,,,,,,,
513,20,585,12,,,,,,,,,,,,,
514,54,2255,24,,,,,,,,,,,,,
515,37,609,6,,,,,,,,,,,,,
516,40,1361,6,,,,,,,,,,,,,
517,23,7127,36,,,,,,,,,,,,,
518,43,1203,6,,,,,,,,,,,,,
519,36,700,6,,,,,,,,,,,,,
520,44,5507,24,,,,,,,,,,,,,
521,24,3190,18,,,,,,,,,,,,,
522,53,7119,48,,,,,,,,,,,,,
523,23,3488,24,,,,,,,,,,,,,
524,26,1113,18,,,,,,,,,,,,,
525,30,7966,26,,,,,,,,,,,,,
526,31,1532,15,,,,,,,,,,,,,
527,42,1503,4,,,,,,,,,,,,,
528,31,2302,36,,,,,,,,,,,,,
529,41,662,6,,,,,,,,,,,,,
530,32,2273,36,,,,,,,,,,,,,
531,28,2631,15,,,,,,,,,,,,,
532,41,1503,12,,,,,,,,,,,,,
533,26,1311,24,,,,,,,,,,,,,
534,25,3105,24,,,,,,,,,,,,,
535,33,2319,21,,,,,,,,,,,,,
536,75,1374,6,,,,,,,,,,,,,
537,37,3612,18,,,,,,,,,,,,,
538,42,7763,48,,,,,,,,,,,,,
539,45,3049,18,,,,,,,,,,,,,
540,23,1534,12,,,,,,,,,,,,,
541,60,2032,24,,,,,,,,,,,,,
542,31,6350,30,,,,,,,,,,,,,
543,34,2864,18,,,,,,,,,,,,,
544,61,1255,12,,,,,,,,,,,,,
545,43,1333,24,,,,,,,,,,,,,
546,37,2022,24,,,,,,,,,,,,,
547,32,1552,24,,,,,,,,,,,,,
548,24,626,12,,,,,,,,,,,,,
549,35,8858,48,,,,,,,,,,,,,
550,23,996,12,,,,,,,,,,,,,
551,45,1750,6,,,,,,,,,,,,,
552,34,6999,48,,,,,,,,,,,,,
553,27,1995,12,,,,,,,,,,,,,
554,67,1199,9,,,,,,,,,,,,,
555,22,1331,12,,,,,,,,,,,,,
556,28,2278,18,,,,,,,,,,,,,
557,29,5003,21,,,,,,,,,,,,,
558,27,3552,24,,,,,,,,,,,,,
559,31,1928,18,,,,,,,,,,,,,
560,49,2964,24,,,,,,,,,,,,,
561,24,1546,24,,,,,,,,,,,,,
562,29,683,6,,,,,,,,,,,,,
563,37,12389,36,,,,,,,,,,,,,
564,37,4712,24,,,,,,,,,,,,,
565,23,1553,24,,,,,,,,,,,,,
566,36,1372,12,,,,,,,,,,,,,
567,34,2578,24,,,,,,,,,,,,,
568,41,3979,48,,,,,,,,,,,,,
569,31,6758,48,,,,,,,,,,,,,
570,23,3234,24,,,,,,,,,,,,,
571,38,5954,30,,,,,,,,,,,,,
572,26,5433,24,,,,,,,,,,,,,
573,22,806,15,,,,,,,,,,,,,
574,27,1082,9,,,,,,,,,,,,,
575,24,2788,15,,,,,,,,,,,,,
576,27,2930,12,,,,,,,,,,,,,
577,33,1927,24,,,,,,,,,,,,,
578,27,2820,36,,,,,,,,,,,,,
579,27,937,24,,,,,,,,,,,,,
580,30,1056,18,,,,,,,,,,,,,
581,49,3124,12,,,,,,,,,,,,,
582,26,1388,9,,,,,,,,,,,,,
583,33,2384,36,,,,,,,,,,,,,
584,52,2133,12,,,,,,,,,,,,,
585,20,2039,18,,,,,,,,,,,,,
586,36,2799,9,,,,,,,,,,,,,
587,21,1289,12,,,,,,,,,,,,,
588,47,1217,18,,,,,,,,,,,,,
589,60,2246,12,,,,,,,,,,,,,
590,58,385,12,,,,,,,,,,,,,
591,42,1965,24,,,,,,,,,,,,,
592,36,1572,21,,,,,,,,,,,,,
593,20,2718,24,,,,,,,,,,,,,
594,40,1358,24,,,,,,,,,,,,,
595,32,931,6,,,,,,,,,,,,,
596,23,1442,24,,,,,,,,,,,,,
597,36,4241,24,,,,,,,,,,,,,
598,31,2775,18,,,,,,,,,,,,,
599,32,3863,24,,,,,,,,,,,,,
600,45,2329,7,,,,,,,,,,,,,
601,30,918,9,,,,,,,,,,,,,
602,34,1837,24,,,,,,,,,,,,,
603,28,3349,36,,,,,,,,,,,,,
604,23,1275,10,,,,,,,,,,,,,
605,22,2828,24,,,,,,,,,,,,,
606,74,4526,24,,,,,,,,,,,,,
607,50,2671,36,,,,,,,,,,,,,
608,33,2051,18,,,,,,,,,,,,,
609,45,1300,15,,,,,,,,,,,,,
610,22,741,12,,,,,,,,,,,,,
611,48,1240,10,,,,,,,,,,,,,
612,29,3357,21,,,,,,,,,,,,,
613,22,3632,24,,,,,,,,,,,,,
614,22,1808,18,,,,,,,,,,,,,
615,48,12204,48,,,,,,,,,,,,,
616,27,9157,60,,,,,,,,,,,,,
617,37,3676,6,,,,,,,,,,,,,
618,21,3441,30,,,,,,,,,,,,,
619,49,640,12,,,,,,,,,,,,,
620,27,3652,21,,,,,,,,,,,,,
621,32,1530,18,,,,,,,,,,,,,
622,38,3914,48,,,,,,,,,,,,,
623,22,1858,12,,,,,,,,,,,,,
624,65,2600,18,,,,,,,,,,,,,
625,35,1979,15,,,,,,,,,,,,,
